"","brca_paste"
"120","list(name = c(""Vallée MP"", ""Di Sera TL"", ""Nix DA"", ""Paquette AM"", ""Parsons MT"", ""Bell R"", ""Hoffman A"", ""Hogervorst FB"", ""Goldgar DE"", ""Spurdle AB"", ""Tavtigian SV""), authtype = c(""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """", """", """", """", """", """", """", """"))"
"121","Testing times for BRCA gene carriers."
"122","Journal Article"
"123","2015 Nov 11"
"124","list(name = ""Carlisle D"", authtype = ""Author"", clusterid = """")"
"125","DNA stabilization by the upregulation of estrogen signaling in BRCA gene mutation carriers."
"126","Journal Article"
"127","2015"
"128","list(name = ""Suba Z"", authtype = ""Author"", clusterid = """")"
"129","Risk-reducing mastectomy for BRCA gene mutation carriers."
"130","Editorial"
"131","2015 Sep"
"132","list(name = ""Euhus DM"", authtype = ""Author"", clusterid = """")"
"133","Salivary gland cancer risk and BRCA gene mutations may be linked, study finds."
"134","News"
"135","2014 Dec"
"136","list()"
"137","After Angelina and the Supreme Court Decision, where do we go from here? BRCA gene testing in Rhode Island's Portuguese population."
"138","Journal Article"
"139","2014 Feb"
"140","list(name = c(""Benson C"", ""Stobie L"", ""Shur N"", ""Yuan Z"", ""Teixeira MR"", ""Chung M""), authtype = c(""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """", """", """"))"
"141","Multidisciplinary one-stage risk-reducing gynaecological and breast surgery with immediate reconstruction in BRCA-gene carrier women."
"142","Journal Article"
"143","2013 Dec"
"144","list(name = c(""Khadim MF"", ""Eastwood P"", ""Price J"", ""Morrison P"", ""Khan K""), authtype = c(""Author"", ""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """", """"))"
"145","Linking distant relatives with BRCA gene mutations: potential for cost savings."
"146","Journal Article"
"147","2014 Jan"
"148","list(name = c(""Senter L"", ""O'Connor M"", ""Oriyo F"", ""Sweet K"", ""Toland AE""), authtype = c(""Author"", ""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """", """"))"
"149","Requirement of heterogeneous nuclear ribonucleoprotein C for BRCA gene expression and homologous recombination."
"150","Journal Article"
"151","2013"
"152","list(name = c(""Anantha RW"", ""Alcivar AL"", ""Ma J"", ""Cai H"", ""Simhadri S"", ""Ule J"", ""König J"", ""Xia B""), authtype = c(""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """", """", """", """", """"))"
"153","Factors affecting the decision to undergo risk-reducing salpingo-oophorectomy among women with BRCA gene mutation."
"154","Journal Article"
"155","2013 Dec"
"156","list(name = c(""Kim D"", ""Kang E"", ""Hwang E"", ""Sun Y"", ""Hwang Y"", ""Yom CK"", ""Kim K"", ""No JH"", ""Kim YB"", ""Kim SW""), authtype = c(""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """", """", """", """", """", """", """"))"
"157","Ideal risk reduction management for women with BRCA gene mutations: still not there yet."
"158","c(""Comment"", ""Editorial"")"
"159","2013 Jan"
"160","list(name = ""Pearlman MD"", authtype = ""Author"", clusterid = """")"
"161","X chromosome inactivation pattern in BRCA gene mutation carriers."
"162","Journal Article"
"163","2013 Mar"
"164","list(name = c(""Manoukian S"", ""Verderio P"", ""Tabano S"", ""Colapietro P"", ""Pizzamiglio S"", ""Grati FR"", ""Calvello M"", ""Peissel B"", ""Burn J"", ""Pensotti V"", ""Allemani C"", ""Sirchia SM"", ""Radice P"", ""Miozzo M""), authtype = c(""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """", """", """", """", """", """", """", """", """", """", """"))"
"165","Recognizing BRCA gene mutation risk subsequent to breast cancer diagnosis in southwestern Ontario."
"166","Journal Article"
"167","2012 May"
"168","list(name = c(""Vanstone M"", ""Chow W"", ""Lester L"", ""Ainsworth P"", ""Nisker J"", ""Brackstone M""), authtype = c(""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """", """", """"))"
"169","PARP inhibitors in BRCA gene-mutated ovarian cancer and beyond."
"170","c(""Journal Article"", ""Review"")"
"171","2011 Dec"
"172","list(name = c(""Banerjee S"", ""Kaye S""), authtype = c(""Author"", ""Author""), clusterid = c("""", """"))"
"173","Breast cancer risk in relation to alcohol consumption and BRCA gene mutations--a case-only study of gene-environment interaction."
"174","Journal Article"
"175","2011 Sep-Oct"
"176","list(name = c(""Dennis J"", ""Krewski D"", ""Côté FS"", ""Fafard E"", ""Little J"", ""Ghadirian P""), authtype = c(""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """", """", """"))"
"177","Clinical implications for BRCA gene mutation in breast cancer."
"178","Journal Article"
"179","2012 Mar"
"180","list(name = c(""Xu J"", ""Wang B"", ""Zhang Y"", ""Li R"", ""Wang Y"", ""Zhang S""), authtype = c(""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """", """", """"))"
"181","Ruling on BRCA gene patents could have limited impact."
"182","News"
"183","2010 Jun 2"
"184","list(name = ""Goozner M"", authtype = ""Author"", clusterid = """")"
"185","BRCA gene structure and function in tumor suppression: a repair-centric perspective."
"186","c(""Journal Article"", ""Review"")"
"187","2010 Jan-Feb"
"188","list(name = c(""Murphy CG"", ""Moynahan ME""), authtype = c(""Author"", ""Author""), clusterid = c("""", """"))"
"189","Patient information. Should I be tested for the BRCA gene?"
"190","c(""Journal Article"", ""Patient Education Handout"")"
"191","2009 Sep"
"192","list(name = ""Gore J"", authtype = ""Author"", clusterid = """")"
"193","Three cases of kindred with familial breast cancer in which carrier detection by BRCA gene testing was performed on family members."
"194","Journal Article"
"195","2012 Jul"
"196","list(name = c(""Nomizu T"", ""Sakuma T"", ""Yamada M"", ""Matsuzaki M"", ""Katagata N"", ""Watanabe F"", ""Nihei M"", ""Ishioka C"", ""Takenoshita S"", ""Abe R""), authtype = c(""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """", """", """", """", """", """", """"))"
"197","The effect of BRCA gene testing on family relationships: A thematic analysis of qualitative interviews."
"198","Journal Article"
"199","2009 Oct"
"200","list(name = c(""Douglas HA"", ""Hamilton RJ"", ""Grubs RE""), authtype = c(""Author"", ""Author"", ""Author""), clusterid = c("""", """", """"))"
"201","The Fanconi anemia/BRCA gene network in zebrafish: embryonic expression and comparative genomics."
"202","c(""Journal Article"", ""Review"")"
"203","2009 Jul 31"
"204","list(name = c(""Titus TA"", ""Yan YL"", ""Wilson C"", ""Starks AM"", ""Frohnmayer JD"", ""Bremiller RA"", ""Cañestro C"", ""Rodriguez-Mari A"", ""He X"", ""Postlethwait JH""), authtype = c(""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """", """", """", """", """", """", """"))"
"205","Beating the biological clock: the compressed family life cycle of young women with BRCA gene alterations."
"206","Journal Article"
"207","2008"
"208","list(name = ""Werner-Lin A"", authtype = ""Author"", clusterid = """")"
"209","Ethical issues related to BRCA gene testing in orthodox Jewish women."
"210","c(""Journal Article"", ""Review"")"
"211","2008 Jul"
"212","list(name = c(""Mor P"", ""Oberle K""), authtype = c(""Author"", ""Author""), clusterid = c("""", """"))"
"213","Limited family structure and BRCA gene mutation status in single cases of breast cancer."
"214","Journal Article"
"215","2007 Jun 20"
"216","list(name = c(""Weitzel JN"", ""Lagos VI"", ""Cullinane CA"", ""Gambol PJ"", ""Culver JO"", ""Blazer KR"", ""Palomares MR"", ""Lowstuter KJ"", ""MacDonald DJ""), authtype = c(""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """", """", """", """", """", """"))"
"217","The need for public education: ""Surveillance and risk reduction strategies"" for women at risk for carrying BRCA gene mutations."
"218","c(""Comment"", ""Journal Article"")"
"219","2007 Jun"
"220","list(name = ""Nisker JA"", authtype = ""Author"", clusterid = """")"
"221","Sonographic features of breast carcinoma presenting as masses in BRCA gene mutation carriers."
"222","Journal Article"
"223","2007 Jun"
"224","list(name = c(""Mesurolle B"", ""Kadoch L"", ""El-Khoury M"", ""Lisbona A"", ""Dendukuri N"", ""Foulkes WD""), authtype = c(""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """", """", """"))"
"225","Views of BRCA gene mutation carriers on preimplantation genetic diagnosis as a reproductive option for hereditary breast and ovarian cancer."
"226","Journal Article"
"227","2007 Jun"
"228","list(name = c(""Menon U"", ""Harper J"", ""Sharma A"", ""Fraser L"", ""Burnell M"", ""ElMasry K"", ""Rodeck C"", ""Jacobs I""), authtype = c(""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """", """", """", """", """"))"
"229","Moving genetics into clinical cancer care: examples from BRCA gene testing and telemedicine."
"230","Journal Article"
"231","2006 Dec"
"232","list(name = c(""Mackay J"", ""Taylor A""), authtype = c(""Author"", ""Author""), clusterid = c("""", """"))"
"233","Management of breast cancer in women with BRCA gene mutation."
"234","Editorial"
"235","2007 Mar 3"
"236","list(name = c(""Kell MR"", ""Burke JP""), authtype = c(""Author"", ""Author""), clusterid = c("""", """"))"
"237","Gene promoter hypermethylation in ductal lavage fluid from healthy BRCA gene mutation carriers and mutation-negative controls."
"238","Journal Article"
"239","2007"
"240","list(name = c(""Locke I"", ""Kote-Jarai Z"", ""Fackler MJ"", ""Bancroft E"", ""Osin P"", ""Nerurkar A"", ""Izatt L"", ""Pichert G"", ""Gui GP"", ""Eeles RA""), authtype = c(""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """", """", """", """", """", """", """"))"
"241","Occurrence of both breast and ovarian cancer in a woman is a marker for the BRCA gene mutations: a population-based study from western Sweden."
"242","Journal Article"
"243","2007"
"244","list(name = c(""Einbeigi Z"", ""Bergman A"", ""Meis-Kindblom JM"", ""Flodin A"", ""Bjursell C"", ""Martinsson T"", ""Kindblom LG"", ""Wahlström J"", ""Wallgren A"", ""Nordling M"", ""Karlsson P""), authtype = c(""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """", """", """", """", """", """", """", """"))"
"245","Loss of heterozygosity at the BRCA1 and BRCA2 loci detected in ductal lavage fluid from BRCA gene mutation carriers and controls."
"246","Journal Article"
"247","2006 Jul"
"248","list(name = c(""Locke I"", ""Kote-Jarai Z"", ""Bancroft E"", ""Bullock S"", ""Jugurnauth S"", ""Osin P"", ""Nerurkar A"", ""Izatt L"", ""Pichert G"", ""Gui GP"", ""Eeles RA""), authtype = c(""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """", """", """", """", """", """", """", """"))"
"249","The European opposition against the BRCA gene patents."
"250","c(""Journal Article"", ""Review"")"
"251","2006"
"252","list(name = ""Matthijs G"", authtype = ""Author"", clusterid = """")"
"253","[BRCA gene mutation in breast and ovary tumors]."
"254","c(""Journal Article"", ""Review"")"
"255","2003 Feb"
"256","list(name = c(""Qiu WX"", ""Shen DH"", ""Zhang YX""), authtype = c(""Author"", ""Author"", ""Author""), clusterid = c("""", """", """"))"
"257","BRCA gene mutations and cancer."
"258","Journal Article"
"259","2002 Aug"
"260","list(name = ""Zimmerman VL"", authtype = ""Author"", clusterid = """")"
"261","Role of BRCA gene dysfunction in breast and ovarian cancer predisposition."
"262","c(""Journal Article"", ""Review"")"
"263","2000"
"264","list(name = ""Scully R"", authtype = ""Author"", clusterid = """")"
"265","[Anti-selection costs by gene tests exemplified by the BRCA gene]."
"266","Journal Article"
"267","2000 Dec 1"
"268","list(name = ""Becher J"", authtype = ""Author"", clusterid = """")"
"269","Breast conservation therapy for invasive breast cancer in Ashkenazi women with BRCA gene founder mutations."
"270","Journal Article"
"271","1999 Dec 15"
"272","list(name = c(""Robson M"", ""Levin D"", ""Federici M"", ""Satagopan J"", ""Bogolminy F"", ""Heerdt A"", ""Borgen P"", ""McCormick B"", ""Hudis C"", ""Norton L"", ""Boyd J"", ""Offit K""), authtype = c(""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """", """", """", """", """", """", """", """", """"))"
"273","Awareness and attitudes concerning BRCA gene testing."
"274","Journal Article"
"275","1998 Oct-Nov"
"276","list(name = c(""Mogilner A"", ""Otten M"", ""Cunningham JD"", ""Brower ST""), authtype = c(""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """"))"
"277","Risk of breast cancer in carriers of BRCA gene mutations."
"278","c(""Comment"", ""Letter"")"
"279","1997 Sep 11"
"280","list(name = ""Whittemore AS"", authtype = ""Author"", clusterid = """")"
"281","Risk of breast cancer in carriers of BRCA gene mutations."
"282","c(""Comment"", ""Letter"")"
"283","1997 Sep 11"
"284","list(name = c(""Meijer WJ"", ""van Lindert AC""), authtype = c(""Author"", ""Author""), clusterid = c("""", """"))"
"285","Risk of breast cancer in carriers of BRCA gene mutations."
"286","c(""Comment"", ""Letter"")"
"287","1997 Sep 11"
"288","list(name = ""Grann V"", authtype = ""Author"", clusterid = """")"
"289","Risk of breast cancer in carriers of BRCA gene mutations."
"290","c(""Comment"", ""Letter"")"
"291","1997 Sep 11"
"292","list(name = c(""Birkmeyer JD"", ""Welch HG""), authtype = c(""Author"", ""Author""), clusterid = c("""", """"))"
"293","Risk of breast cancer in carriers of BRCA gene mutations."
"294","c(""Comment"", ""Letter"")"
"295","1997 Sep 11"
"296","list(name = ""Orlando R 3rd"", authtype = ""Author"", clusterid = """")"
